project,commit,bug
libzip,4a0b206bf11e70ffd9850b0b1b72cf3f664d13ac,OSV-2023-31
gstreamer,86f0f8b67f54ddae25af2a8ed1a64cb5d57fc2fe,OSV-2022-1089
libsrtp,812a683c8554f53b80f64b94966c790c59b7de32,OSV-2021-1224
bluez,af1bfbb470c04a4d09ed999ac4975642b61ccd36,OSV-2022-859
openjpeg,cf90ff0c57ad5b12aa6e227d7202960a5770144d,OSV-2022-416
irssi,d535a79730ea291a1dfe9f5be190009eecc1e275,OSV-2021-454
irssi,2a0f1d7636a9fd941fbb04f52fe9c23b3263406a,OSV-2021-664
duckdb,dfcb8a47c57fb694da20a47c92b81fe9e806fda6,OSV-2022-487
file,d03a8725f68b9d25a044b7eaf24d22c2eb352227,OSV-2022-923
file,d03a8725f68b9d25a044b7eaf24d22c2eb352227,OSV-2022-924
libbpf,d374094d8c49b6b7d288f307e11217ec5a502391,OSV-2021-1489
libbpf,d374094d8c49b6b7d288f307e11217ec5a502391,OSV-2021-1562
libbpf,d374094d8c49b6b7d288f307e11217ec5a502391,OSV-2023-877
libbpf,3cd45b660ce26f3b6f80a6eac6f9fab7fb56bcb4,OSV-2023-1307
h3,e8b16611b582275bdb9815bc5a80e0559a811758,OSV-2024-1201
libdwarf,484f50ef8be0506be2e4b5fbad489868db5c7985,OSV-2023-248
libdwarf,dbc0c3fff2a066bf422d655188cacc9fe0194900,OSV-2023-248
libdwarf,0343c63bd04d387924974e6da60d8471fdf945a9,OSV-2023-286
libdwarf,5612eff9f1a40229690fd0e61083101df85e776b,OSV-2023-501
libdwarf,6af6e566ae71b585659484e7be7cbab83dd770fb,OSV-2022-389
libdwarf,e4053c9a0f25db0bed28372d9b77a50a0307dc10,OSV-2023-240
libdwarf,e612fb75b2b75ff78f550aea7c659799432f5bb4,OSV-2023-959
libdwarf,b55ce0185528bf0a99e375cf8f3c84b76b6881a3,OSV-2023-890
quickjs,446099aa9ebd7fcd54d3fdc6f6b25ee8c8c97a7d,OSV-2023-1263
quickjs,446099aa9ebd7fcd54d3fdc6f6b25ee8c8c97a7d,OSV-2022-706
quickjs,446099aa9ebd7fcd54d3fdc6f6b25ee8c8c97a7d,OSV-2022-1150
quickjs,446099aa9ebd7fcd54d3fdc6f6b25ee8c8c97a7d,OSV-2022-557
quickjs,446099aa9ebd7fcd54d3fdc6f6b25ee8c8c97a7d,OSV-2022-349
quickjs,df3781d08265c1a295aef9136c249b408d3a7c95,OSV-2024-389
quickjs,df3781d08265c1a295aef9136c249b408d3a7c95,OSV-2024-204
quickjs,df3781d08265c1a295aef9136c249b408d3a7c95,OSV-2024-207
quickjs,c2c773e135fb3adc7491fc8418a6b424cbd25fb2,OSV-2023-1358
quickjs,e44b793e3817766d9045ed2a776658fcbe0f2790,OSV-2023-1372
arduinojson,298864bafe080e6a0a42185445b278be92820110,OSV-2020-1573
libplist,491a3acc1015951042c95c389a10634e331818c4,OSV-2023-6
